country,2021 Average NO2 (molec/cm^2),Uncertainty (%),Change since 2005 (%)
Afghanistan,1694000000000000.0,13.14,66.4054
Africa,650800000000000.0,10.14,-1.81061
Algeria,3098000000000000.0,8.47,30.5452
Angola,910600000000000.0,26.46,18.9029
Argentina,4780000000000000.0,8.57,-37.6954
Argentina,1248000000000000.0,8.37,16.9435
Armenia,2206000000000000.0,14.77,29.8018
Australia,1633000000000000.0,5.47,-32.678
Australia,1014000000000000.0,7.59,-29.7936
Australia,2465000000000000.0,5.62,-34.2222
Australia,718500000000000.0,15.68,-13.8635
Australia,1102000000000000.0,7.66,-19.7524
Australia,2151000000000000.0,8.76,-46.3131
Austria,3456000000000000.0,9.92,-24.4911
Azerbaijan,3042000000000000.0,9.55,30.7511
Bangladesh,2704000000000000.0,9.55,21.7138
Bangladesh,7667000000000000.0,14.65,94.1826
Bangladesh,2394000000000000.0,10.72,105.419
Belarus,1569000000000000.0,13.47,-16.7031
Belgium,6038000000000000.0,10.95,-46.3783
Belgium,5481000000000000.0,9.62,-47.8768
Benin,918600000000000.0,10.06,24.2017
Bhutan,725000000000000.0,11.14,10.1698
Bolivia,702800000000000.0,14.69,77.1268
Bolivia,848200000000000.0,25.8,74.2572
Bolivia,808000000000000.0,16.39,96.0712
Botswana,1185000000000000.0,9.69,8.52055
Brazil,734000000000000.0,7.89,16.6967
Brazil,2910000000000000.0,7.04,-22.3883
Brazil,634000000000000.0,8.9,11.7212
Brazil,4953000000000000.0,7.15,-38.1062
Brazil,469700000000000.0,9.29,-10.5133
Brazil,1293000000000000.0,6.31,-8.99009
Brazil,1533000000000000.0,8.49,-7.82126
Bulgaria,1989000000000000.0,10.26,-17.0062
Burkina Faso,979000000000000.0,10.64,32.8023
Cambodia,1126000000000000.0,13.74,24.5814
Cameroon,546100000000000.0,18.31,33.9685
Canada,2313000000000000.0,8.93,-33.2252
Canada,1389000000000000.0,8.72,-18.0646
Canada,2431000000000000.0,7.93,-33.0049
Canada,1415000000000000.0,7.22,-27.7303
Canada,4463000000000000.0,7.42,-32.0592
Canada,1525000000000000.0,13.78,-15.6617
Canada,3034000000000000.0,5.82,-41.8311
Chad,976600000000000.0,10.47,12.3889
Chile,423000000000000.0,10.56,2.68205
Chile,6072000000000000.0,10.27,5.27093
China,7710000000000000.0,13.08,-25.5345
China,1.016e+16,11.6,-48.3572
China,4942000000000000.0,13.32,-9.50378
China,1.071e+16,12.79,-9.70456
China,8002000000000000.0,13.11,19.6081
China,9612000000000000.0,7.2,-53.2034
China,1.303e+16,7.18,-45.6957
China,1.416e+16,9.43,-27.939
China,4108000000000000.0,15.84,-28.2159
China,1.165e+16,10.64,-37.7205
China,7051000000000000.0,9.54,-49.3903
China,1.067e+16,7.55,-53.9951
China,1.2e+16,8.09,-49.1349
China,6084000000000000.0,12.3,-1.82372
China,4339000000000000.0,11.06,-13.8571
China,1.113e+16,9.2,-26.4883
China,1.04e+16,14.15,-12.2799
China,9055000000000000.0,11.85,-18.4975
China,1.15e+16,10.85,-38.2672
China,1.418e+16,9.6,-28.8339
China,1.104e+16,7.87,-45.17
Colombia,929100000000000.0,9.38,20.3474
Colombia,1020000000000000.0,11.12,-8.16124
Congo,1252000000000000.0,20.69,12.1978
Costa Rica,963400000000000.0,6.06,-5.30896
Cote dIvoire,860500000000000.0,7.54,15.6117
Cuba,1228000000000000.0,6.65,3.29869
Czech Republic,3997000000000000.0,11.53,-19.0529
Denmark,2126000000000000.0,10.88,-36.5057
Djibouti,670800000000000.0,6.2,8.81741
Ecuador,732900000000000.0,15.57,-5.31063
Ecuador,1870000000000000.0,12.95,-21.0179
Egypt,5078000000000000.0,7.68,17.348
Egypt,1992000000000000.0,8.11,15.5186
El Salvador,1195000000000000.0,5.98,-32.0827
England,1327000000000000.0,12.23,-30.6883
England,3511000000000000.0,13.55,-49.8567
England,2194000000000000.0,11.06,-34.4576
England,2264000000000000.0,12.2,-49.8013
England,3366000000000000.0,11.36,-59.0115
England,2201000000000000.0,16.66,-47.2975
England,3081000000000000.0,11.04,-53.759
Equatorial Guinea,328600000000000.0,15.21,17.714
Eritrea,605600000000000.0,7.14,10.1229
Estonia,1104000000000000.0,10.9,0.213837
Ethiopia,791500000000000.0,7.41,21.7678
Finland,1431000000000000.0,8.32,-29.4102
France,1596000000000000.0,7.43,-34.9013
France,4501000000000000.0,8.47,-54.7252
France,4528000000000000.0,10.72,-46.0707
France,2211000000000000.0,6.35,-51.8434
France,2454000000000000.0,6.84,-41.1181
French Guiana,208900000000000.0,12.23,15.2288
Gabon,440800000000000.0,15.74,24.7439
Gambia,823400000000000.0,9.5,10.738
Georgia,1619000000000000.0,10.64,17.4324
Germany,3172000000000000.0,11.84,-26.5897
Germany,3750000000000000.0,12.31,-27.3962
Germany,5206000000000000.0,10.45,-39.134
Germany,2690000000000000.0,11.18,-25.5527
Germany,3668000000000000.0,11.05,-27.9769
Germany,3565000000000000.0,12.32,-29.5637
Germany,7380000000000000.0,7.63,-44.7486
Ghana,867400000000000.0,10.21,19.3979
Greece,2930000000000000.0,7.45,-45.848
Greenland,221700000000000.0,21.25,8.29953
Guatemala,1181000000000000.0,8.54,2.51414
Guinea,540200000000000.0,14.38,9.8229
Guinea Bissau,567100000000000.0,10.11,-8.07885
Guyana,171300000000000.0,12.7,22.2386
Haiti,949500000000000.0,6.09,4.0037
Honduras,631000000000000.0,9.08,-15.7996
Hungary,3359000000000000.0,8.32,-22.0606
Iceland,319600000000000.0,18.97,-7.97073
India,4291000000000000.0,11.11,66.0223
India,1609000000000000.0,12.31,29.7155
India,1736000000000000.0,9.77,28.0549
India,2573000000000000.0,7.8,-3.16064
India,3350000000000000.0,7.34,19.0728
India,2518000000000000.0,10.36,12.3727
India,5571000000000000.0,10.51,-5.12502
India,2883000000000000.0,6.66,31.1999
India,2994000000000000.0,10.68,34.6884
India,2475000000000000.0,6.99,-1.51966
India,2558000000000000.0,13.17,48.3814
India,4035000000000000.0,8.44,2.96463
Indonesia,902900000000000.0,6.63,-5.55539
Indonesia,2966000000000000.0,6.11,-40.6155
Indonesia,1990000000000000.0,5.35,-8.5985
Iran,1.348e+16,10.85,18.9002
Iraq,6006000000000000.0,11.85,51.9108
Iraq,3255000000000000.0,14.44,69.816
Iraq,3601000000000000.0,14.13,81.6118
Ireland,1467000000000000.0,9.65,-29.5891
Israel,2615000000000000.0,6.6,-34.791
Italy,2125000000000000.0,5.51,-50.2306
Italy,4900000000000000.0,7.12,-44.5899
Italy,7175000000000000.0,6.34,-51.8521
Italy,2479000000000000.0,6.97,-39.7403
Jamaica,903300000000000.0,6.18,-21.1859
Japan,2838000000000000.0,7.72,-40.9573
Japan,9942000000000000.0,5.54,-54.1371
Japan,5781000000000000.0,5.96,-49.4029
Japan,1865000000000000.0,9.36,-16.5942
Japan,7044000000000000.0,5.83,-47.4775
Japan,5361000000000000.0,5.38,-47.9186
Kampala,892800000000000.0,8.0,-5.95973
Kazakhstan,1257000000000000.0,12.05,14.202
Kenya,818600000000000.0,10.27,0.852284
Kuwait,6288000000000000.0,6.56,-0.157902
Kyrgystan,1787000000000000.0,9.71,44.0333
Laos,1616000000000000.0,13.15,13.8586
Latvia,1178000000000000.0,12.44,1.77816
Lebanon,5304000000000000.0,15.91,101.743
Lesotho,934000000000000.0,8.92,-6.82905
Libya,2045000000000000.0,6.11,-8.36294
Lithuania,1499000000000000.0,15.24,12.7821
Madagascar,844100000000000.0,10.71,31.8502
Malawi,1259000000000000.0,8.83,5.44557
Malaysia,2597000000000000.0,8.55,-14.8338
Mali,1131000000000000.0,10.48,29.3305
Mauritania,701200000000000.0,6.69,14.6329
Mexico,1643000000000000.0,5.92,-15.0252
Mexico,1333000000000000.0,7.45,2.99974
Mexico,1059000000000000.0,9.3,3.5797
Mexico,6082000000000000.0,6.7,-43.0073
Mexico,4710000000000000.0,7.13,0.291896
Mexico,1850000000000000.0,6.54,5.74516
Mexico,718800000000000.0,8.24,-2.64028
Mexico,2616000000000000.0,6.49,-16.6544
Mongolia,1389000000000000.0,8.11,23.5846
Morocco,1929000000000000.0,7.98,15.3008
Myanmar,1085000000000000.0,10.34,48.8024
Namibia,552400000000000.0,10.67,6.78189
Nepal,2679000000000000.0,12.57,45.0132
Nepal,1905000000000000.0,12.93,47.365
Netherlands,4507000000000000.0,10.48,-29.2377
New Zealand,845800000000000.0,7.95,-28.2548
New Zealand,683900000000000.0,8.38,3.20903
Nicaragua,758600000000000.0,5.93,-4.79683
Niger,836300000000000.0,8.98,27.923
Nigeria,1303000000000000.0,9.31,28.6913
Nigeria,1267000000000000.0,14.67,32.3726
North Korea,3225000000000000.0,11.21,14.9493
Northern Ireland,1514000000000000.0,9.08,-36.5319
Norway,1560000000000000.0,9.34,-31.1152
Oman,1944000000000000.0,6.71,-8.00679
Pakistan,910500000000000.0,7.53,19.6999
Pakistan,5821000000000000.0,16.12,19.5264
Pakistan,2588000000000000.0,10.11,45.222
Pakistan,3300000000000000.0,9.95,9.07154
Pakistan,2057000000000000.0,5.89,4.24101
Pakistan,4221000000000000.0,16.22,65.3816
Papua New Guinea,373800000000000.0,12.69,51.4129
Paraguay,994300000000000.0,15.54,11.4349
Peru,2658000000000000.0,8.93,18.6796
Philippines,1734000000000000.0,6.59,7.59801
Poland,3147000000000000.0,15.74,-22.3984
Portugal,1879000000000000.0,7.06,-42.272
Rep. of Congo,1227000000000000.0,20.2,14.3852
Romania,2637000000000000.0,6.84,-15.1587
Russia,7810000000000000.0,12.04,-47.3084
Russia,3498000000000000.0,9.09,-25.1631
Russia,2218000000000000.0,12.07,-4.59428
Saudi Arabia,2827000000000000.0,8.06,-14.4173
Saudi Arabia,6853000000000000.0,8.81,-29.7858
Scotland,1582000000000000.0,12.03,-41.6188
Scotland,1324000000000000.0,8.75,-33.6171
Scotland,1865000000000000.0,8.98,-49.9464
Senegal,1127000000000000.0,12.25,72.5362
Serbia,3316000000000000.0,8.79,-15.7182
Singapore,3779000000000000.0,7.18,-22.1299
South Africa,2071000000000000.0,7.3,-22.6756
South Africa,5721000000000000.0,11.87,-16.7508
South Africa,1213000000000000.0,6.61,-25.0312
South Korea,1.136e+16,8.72,-34.4492
South Korea,5610000000000000.0,7.49,-23.2944
South Korea,5830000000000000.0,7.29,-26.8151
South Korea,5398000000000000.0,12.49,-3.38298
Spain,3227000000000000.0,6.09,-56.8119
Spain,3176000000000000.0,5.34,-54.2173
Sri Lanka,834300000000000.0,12.94,-0.915646
Sudan,1365000000000000.0,5.95,29.1918
Suriname,230900000000000.0,9.92,14.3895
Sweden,1507000000000000.0,7.28,-25.4325
Switzerland,2811000000000000.0,9.22,-28.7843
Syria,2482000000000000.0,7.96,8.55492
Syria,2227000000000000.0,7.01,-31.1492
Syria,1754000000000000.0,9.11,-36.1157
Taiwan,3532000000000000.0,6.35,-37.5971
Tajikistan,2234000000000000.0,11.31,57.992
Tanzania,758200000000000.0,12.82,8.66165
Tasmania,424800000000000.0,11.39,-0.102607
Thailand,3883000000000000.0,10.81,-17.1219
Togo,710300000000000.0,11.63,18.1017
Tunisia,796200000000000.0,6.34,17.4719
Turkey,3513000000000000.0,11.54,-2.07372
Turkey,5227000000000000.0,9.52,-16.4734
Turkey,2352000000000000.0,11.44,65.6725
Turkmenistan,2382000000000000.0,10.28,47.3574
U.A.E.,3299000000000000.0,9.85,8.17124
UAE,7148000000000000.0,7.45,-17.2918
Ukraine,1594000000000000.0,9.32,-0.90716
Ukraine,1975000000000000.0,7.55,-36.7918
Ukraine,2851000000000000.0,11.26,-37.7126
Ukraine,2503000000000000.0,13.41,-20.7838
Ukraine,1935000000000000.0,17.73,-30.3445
Ukraine,1926000000000000.0,8.33,-10.8881
United Kingdom,4780000000000000.0,10.66,-58.9777
United States,4875000000000000.0,6.79,-45.2101
United States,3885000000000000.0,6.81,-27.1591
United States,5975000000000000.0,5.72,-50.7316
United States,3323000000000000.0,6.09,-44.9294
United States,5080000000000000.0,5.28,-54.9549
United States,3307000000000000.0,5.89,-50.5776
United States,1555000000000000.0,5.27,-38.0915
Uruguay,1275000000000000.0,12.09,-5.54061
USA,6732000000000000.0,4.52,-64.0967
USA,2535000000000000.0,5.67,-47.4397
USA,6972000000000000.0,5.23,-56.7551
USA,3102000000000000.0,8.12,-39.6307
USA,2569000000000000.0,8.83,-40.2864
USA,2069000000000000.0,5.79,-22.0306
USA,4430000000000000.0,4.92,-54.3779
USA,1866000000000000.0,5.67,-45.0839
USA,4283000000000000.0,5.13,-50.603
USA,2381000000000000.0,7.65,-48.8178
USA,1128000000000000.0,5.92,-21.5487
USA,2365000000000000.0,6.06,-52.2601
USA,2385000000000000.0,5.93,-18.9408
USA,2157000000000000.0,5.54,-51.4539
USA,2450000000000000.0,5.96,-47.013
USA,1735000000000000.0,6.23,-49.8235
USA,3325000000000000.0,7.06,-38.1442
USA,2352000000000000.0,6.8,-38.2412
USA,2786000000000000.0,6.24,-46.8277
USA,2710000000000000.0,5.62,-53.1885
USA,2368000000000000.0,6.02,-47.0267
USA,3882000000000000.0,7.68,-41.477
USA,3511000000000000.0,5.56,-32.7293
USA,2623000000000000.0,5.78,-46.7902
USA,583700000000000.0,7.4,-24.6543
USA,2424000000000000.0,8.58,-46.9292
USA,3552000000000000.0,6.09,-52.5434
USA,2350000000000000.0,6.44,-50.056
USA,1239000000000000.0,5.36,-35.9518
USA,2032000000000000.0,4.82,-40.4067
USA,2631000000000000.0,6.4,-43.5509
USA,3913000000000000.0,6.32,-48.2424
USA,2268000000000000.0,4.37,-36.6676
USA,4353000000000000.0,7.54,-49.3337
USA,2065000000000000.0,6.85,-35.5892
USA,2375000000000000.0,6.05,-16.1197
USA,2356000000000000.0,5.65,-50.244
Uzbekistan,7722000000000000.0,11.86,47.1036
Venezuela,1206000000000000.0,7.92,-47.2442
Vietnam,3388000000000000.0,15.19,86.7942
Vietnam,1729000000000000.0,8.57,29.3532
Western Sahara,555900000000000.0,9.62,37.6455
Yemen,1328000000000000.0,9.12,-7.85255
Zimbabwe,1223000000000000.0,16.73,18.6364
